@1462 :- Achondroplasia(x), MentalDisability(x)
@89 :- HearingDisability(x), Communication_Device(x)
@1613 :- Wheelchair(x), TalkingReading(x)
@1612 :- Wheelchair(x), TactileReading(x)
@1611 :- Wheelchair(x), SymbolBoard(x)
@1610 :- Wheelchair(x), FaceToFaceCommunicationSoftware(x)
@90 :- HearingDisability(x), MobilityDevice(x)
@91 :- Hard_of_hearing(x), AssistiveDevice(x)
@92 :- Deafened(x), AssistiveDevice(x)
@93 :- Deaf(x), AssistiveDevice(x)
@1619 :- BatteryPowered_Wheelchair(x), WritingDevice(x)
@94 :- Blind(x), AssistiveDevice(x)
@1618 :- Motorised_Wheelchair(x), BrailleWritingDevice(x)
@95 :- LowVision(x), AssistiveDevice(x)
@1617 :- MobilityDevice(x), Talking_Thermometer(x)
@96 :- VisualDisability(x), Communication_Device(x)
@1616 :- MobilityDevice(x), BrailleWatch(x)
@97 :- VisualDisability(x), MobilityDevice(x)
@1615 :- MobilityDevice(x), BrailleAlarmClock(x)
@98 :- Osteogensis_Imperfecta(x), AssistiveDevice(x)
@1614 :- MobilityDevice(x), BraillePillOrganiser(x)
@99 :- Spina_Bifida(x), AssistiveDevice(x)
@1624 :- BatteryPowered_Wheelchair(x), ReadingDevice(x)
@1623 :- BatteryPowered_Wheelchair(x), FaceToFaceCommunicationDevice(x)
@1622 :- BatteryPowered_Wheelchair(x), ListenDevice(x)
@1621 :- Motorised_Wheelchair(x), TelephoneAid(x)
@1620 :- BatteryPowered_Wheelchair(x), SpeechDevice(x)
@1629 :- Lightweight_Wheelchair(x), WritingDevice(x)
@1628 :- Motorised_Wheelchair(x), TalkingReading(x)
@1627 :- Motorised_Wheelchair(x), TactileReading(x)
@1626 :- Motorised_Wheelchair(x), SymbolBoard(x)
@1625 :- Motorised_Wheelchair(x), FaceToFaceCommunicationSoftware(x)
@1635 :- Lightweight_Wheelchair(x), FaceToFaceCommunicationDevice(x)
@1634 :- LightweightFoldable_Wheelchair(x), Communication_Device(x)
@1633 :- Lightweight_Wheelchair(x), ListenDevice(x)
@1632 :- Lightweight_Wheelchair(x), SpeechDevice(x)
@1631 :- Foldable_Wheelchair(x), WritingDevice(x)
@1630 :- Manual_Wheelchair(x), BrailleWritingDevice(x)
@1639 :- Foldable_Wheelchair(x), ListenDevice(x)
@1638 :- Foldable_Wheelchair(x), SpeechDevice(x)
@1637 :- Manual_Wheelchair(x), TelephoneAid(x)
@1636 :- Lightweight_Wheelchair(x), ReadingDevice(x)
@1646 :- Wheelchair(x), BraillePillOrganiser(x)
@1645 :- Foldable_Wheelchair(x), ReadingDevice(x)
@1644 :- Manual_Wheelchair(x), TalkingReading(x)
@1643 :- Manual_Wheelchair(x), TactileReading(x)
@1642 :- Foldable_Wheelchair(x), FaceToFaceCommunicationDevice(x)
@1641 :- Manual_Wheelchair(x), SymbolBoard(x)
@1640 :- Manual_Wheelchair(x), FaceToFaceCommunicationSoftware(x)
@1649 :- Wheelchair(x), Talking_Thermometer(x)
@1648 :- Wheelchair(x), BrailleWatch(x)
@1647 :- Wheelchair(x), BrailleAlarmClock(x)
@1660 :- Lightweight_Wheelchair(x), BrailleWritingDevice(x)
@1657 :- Motorised_Wheelchair(x), BrailleAlarmClock(x)
@1656 :- Motorised_Wheelchair(x), BraillePillOrganiser(x)
@1655 :- BatteryPowered_Wheelchair(x), TalkingReading(x)
@1654 :- BatteryPowered_Wheelchair(x), TactileReading(x)
@1653 :- BatteryPowered_Wheelchair(x), SymbolBoard(x)
@1652 :- BatteryPowered_Wheelchair(x), FaceToFaceCommunicationSoftware(x)
@1651 :- BatteryPowered_Wheelchair(x), TelephoneAid(x)
@1650 :- BatteryPowered_Wheelchair(x), BrailleWritingDevice(x)
@1659 :- Motorised_Wheelchair(x), Talking_Thermometer(x)
@1658 :- Motorised_Wheelchair(x), BrailleWatch(x)
@1671 :- Lightweight_Wheelchair(x), TalkingReading(x)
@1670 :- Lightweight_Wheelchair(x), TactileReading(x)
@1668 :- Lightweight_Wheelchair(x), FaceToFaceCommunicationSoftware(x)
@1667 :- LightweightFoldable_Wheelchair(x), ReadingDevice(x)
@1666 :- LightweightFoldable_Wheelchair(x), FaceToFaceCommunicationDevice(x)
@1665 :- LightweightFoldable_Wheelchair(x), ListenDevice(x)
@1664 :- Lightweight_Wheelchair(x), TelephoneAid(x)
@1663 :- LightweightFoldable_Wheelchair(x), SpeechDevice(x)
@1662 :- Foldable_Wheelchair(x), BrailleWritingDevice(x)
@1661 :- LightweightFoldable_Wheelchair(x), WritingDevice(x)
@1669 :- Lightweight_Wheelchair(x), SymbolBoard(x)
@1682 :- BatteryPowered_Wheelchair(x), BrailleAlarmClock(x)
@1681 :- BatteryPowered_Wheelchair(x), BraillePillOrganiser(x)
@1680 :- Foldable_Wheelchair(x), TalkingReading(x)
@1679 :- Manual_Wheelchair(x), Talking_Thermometer(x)
@1678 :- Manual_Wheelchair(x), BrailleWatch(x)
@1677 :- Foldable_Wheelchair(x), TactileReading(x)
@1676 :- Manual_Wheelchair(x), BrailleAlarmClock(x)
@1675 :- Manual_Wheelchair(x), BraillePillOrganiser(x)
@1674 :- Foldable_Wheelchair(x), SymbolBoard(x)
@1673 :- Foldable_Wheelchair(x), FaceToFaceCommunicationSoftware(x)
@1672 :- Foldable_Wheelchair(x), TelephoneAid(x)
@1693 :- Lightweight_Wheelchair(x), BrailleWatch(x)
@1692 :- Lightweight_Wheelchair(x), BrailleAlarmClock(x)
@1691 :- Lightweight_Wheelchair(x), BraillePillOrganiser(x)
@1690 :- LightweightFoldable_Wheelchair(x), TalkingReading(x)
@1206 :- Kyphosis(x), Hear(x)
@1205 :- Achondroplasia(x), Hear(x)
@1689 :- LightweightFoldable_Wheelchair(x), TactileReading(x)
@1204 :- Scoliosis(x), Hear(x)
@1688 :- LightweightFoldable_Wheelchair(x), SymbolBoard(x)
@1203 :- Multiple_sclerosis(x), Hear(x)
@1687 :- LightweightFoldable_Wheelchair(x), FaceToFaceCommunicationSoftware(x)
@1202 :- Quadriplegia(x), Hear(x)
@1686 :- LightweightFoldable_Wheelchair(x), TelephoneAid(x)
@1201 :- Cerebral_palsy(x), Hear(x)
@1685 :- LightweightFoldable_Wheelchair(x), BrailleWritingDevice(x)
@1200 :- Paraplegia(x), Hear_partially(x)
@1684 :- BatteryPowered_Wheelchair(x), Talking_Thermometer(x)
@1683 :- BatteryPowered_Wheelchair(x), BrailleWatch(x)
@1209 :- Cerebral_palsy(x), See_partially(x)
@1208 :- Cerebral_palsy(x), See(x)
@1207 :- Paraplegia(x), Hear(x)
@1220 :- Paraplegia(x), See(x)
@1217 :- Achondroplasia(x), See_partially(x)
@1216 :- Achondroplasia(x), See(x)
@1215 :- Scoliosis(x), See_partially(x)
@1699 :- LightweightFoldable_Wheelchair(x), BraillePillOrganiser(x)
@1214 :- Scoliosis(x), See(x)
@1698 :- Foldable_Wheelchair(x), Talking_Thermometer(x)
@1213 :- Multiple_sclerosis(x), See_partially(x)
@1697 :- Foldable_Wheelchair(x), BrailleWatch(x)
@1212 :- Multiple_sclerosis(x), See(x)
@1696 :- Foldable_Wheelchair(x), BrailleAlarmClock(x)
@1211 :- Quadriplegia(x), See_partially(x)
@1695 :- Foldable_Wheelchair(x), BraillePillOrganiser(x)
@1210 :- Quadriplegia(x), See(x)
@1694 :- Lightweight_Wheelchair(x), Talking_Thermometer(x)
@1219 :- Kyphosis(x), See_partially(x)
@1218 :- Kyphosis(x), See(x)
@1231 :- Little_or_No_Speech(x), Hear(x)
@1230 :- Stuttering(x), Hear(x)
@1228 :- Epilepsy(x), Hear(x)
@1227 :- Autism(x), Hear(x)
@1226 :- Little_or_No_Speech(x), Hear_partially(x)
@1225 :- Stuttering(x), Hear_partially(x)
@1224 :- IntellectualDisability(x), Hear_partially(x)
@1223 :- Epilepsy(x), Hear_partially(x)
@1222 :- Autism(x), Hear_partially(x)
@1221 :- Paraplegia(x), See_partially(x)
@800 :- Epilepsy(x), BrailleWatch(x)
@801 :- Epilepsy(x), Talking_Thermometer(x)
@802 :- IntellectualDisability(x), BraillePillOrganiser(x)
@803 :- IntellectualDisability(x), BrailleAlarmClock(x)
@804 :- IntellectualDisability(x), BrailleWatch(x)
@805 :- IntellectualDisability(x), Talking_Thermometer(x)
@806 :- Stuttering(x), BraillePillOrganiser(x)
@807 :- Little_or_No_Speech(x), BraillePillOrganiser(x)
@1229 :- IntellectualDisability(x), Hear(x)
@808 :- Stuttering(x), BrailleAlarmClock(x)
@809 :- Little_or_No_Speech(x), BrailleAlarmClock(x)
@1242 :- HearingDisability(x), LowerLimbMobility(x)
@1241 :- Little_or_No_Speech(x), See_partially(x)
@1240 :- Stuttering(x), See_partially(x)
@1239 :- Little_or_No_Speech(x), See(x)
@1238 :- Stuttering(x), See(x)
@1237 :- IntellectualDisability(x), See_partially(x)
@1236 :- IntellectualDisability(x), See(x)
@1235 :- Epilepsy(x), See_partially(x)
@1234 :- Epilepsy(x), See(x)
@1233 :- Autism(x), See_partially(x)
@810 :- Stuttering(x), BrailleWatch(x)
@1232 :- Autism(x), See(x)
@811 :- Little_or_No_Speech(x), BrailleWatch(x)
@812 :- Stuttering(x), Talking_Thermometer(x)
@813 :- Little_or_No_Speech(x), Talking_Thermometer(x)
@814 :- Autism(x), BatteryPowered_Wheelchair(x)
@815 :- Epilepsy(x), BatteryPowered_Wheelchair(x)
@816 :- IntellectualDisability(x), BatteryPowered_Wheelchair(x)
@817 :- Stuttering(x), BatteryPowered_Wheelchair(x)
@818 :- Little_or_No_Speech(x), BatteryPowered_Wheelchair(x)
@819 :- MentalDisability(x), LightweightFoldable_Wheelchair(x)
@1253 :- LowVision(x), Reach(x)
@2100 :- BrailleWatch(x), LimbMobility(x)
@1252 :- LowVision(x), LimbMobility(x)
@1251 :- Blind(x), Reach(x)
@1250 :- Blind(x), LimbMobility(x)
@1249 :- Deaf(x), Reach(x)
@1248 :- Deafened(x), Reach(x)
@1247 :- Hard_of_hearing(x), Reach(x)
@1246 :- Deaf(x), LimbMobility(x)
@1245 :- Deafened(x), LimbMobility(x)
@820 :- SpeechDisability(x), LightweightFoldable_Wheelchair(x)
@1244 :- Hard_of_hearing(x), LimbMobility(x)
@821 :- Autism(x), Lightweight_Wheelchair(x)
@1243 :- HearingDisability(x), UpperLimbMobility(x)
@822 :- Epilepsy(x), Lightweight_Wheelchair(x)
@823 :- IntellectualDisability(x), Lightweight_Wheelchair(x)
@824 :- Stuttering(x), Lightweight_Wheelchair(x)
@825 :- Little_or_No_Speech(x), Lightweight_Wheelchair(x)
@826 :- Autism(x), Foldable_Wheelchair(x)
@827 :- Epilepsy(x), Foldable_Wheelchair(x)
@828 :- IntellectualDisability(x), Foldable_Wheelchair(x)
@829 :- Stuttering(x), Foldable_Wheelchair(x)
@1264 :- Dystonia(x), LimbMobility(x)
@2111 :- Lightweight_Wheelchair(x), Reach(x)
@1263 :- Amputation(x), Reach(x)
@2110 :- LightweightFoldable_Wheelchair(x), MovementAbility(x)
@1262 :- Amputation(x), LimbMobility(x)
@1261 :- Poliomyelitis(x), Reach(x)
@1260 :- Poliomyelitis(x), LimbMobility(x)
@2108 :- Talking_Thermometer(x), Reach(x)
@2107 :- BrailleWatch(x), Reach(x)
@1259 :- Spina_Bifida(x), Reach(x)
@2106 :- BrailleAlarmClock(x), Reach(x)
@1258 :- Spina_Bifida(x), LimbMobility(x)
@2105 :- BraillePillOrganiser(x), Reach(x)
@1257 :- Osteogensis_Imperfecta(x), Reach(x)
@2104 :- Foldable_Wheelchair(x), LimbMobility(x)
@830 :- Little_or_No_Speech(x), Foldable_Wheelchair(x)
@1256 :- Osteogensis_Imperfecta(x), LimbMobility(x)
@2103 :- Lightweight_Wheelchair(x), LimbMobility(x)
@831 :- Hard_of_hearing(x), LightweightFoldable_Wheelchair(x)
@1255 :- VisualDisability(x), UpperLimbMobility(x)
@2102 :- BatteryPowered_Wheelchair(x), LimbMobility(x)
@832 :- Deafened(x), LightweightFoldable_Wheelchair(x)
@1254 :- VisualDisability(x), LowerLimbMobility(x)
@2101 :- Talking_Thermometer(x), LimbMobility(x)
@833 :- Deaf(x), LightweightFoldable_Wheelchair(x)
@834 :- Blind(x), LightweightFoldable_Wheelchair(x)
@835 :- LowVision(x), LightweightFoldable_Wheelchair(x)
@836 :- Osteogensis_Imperfecta(x), LightweightFoldable_Wheelchair(x)
@837 :- Spina_Bifida(x), LightweightFoldable_Wheelchair(x)
@838 :- Poliomyelitis(x), LightweightFoldable_Wheelchair(x)
@839 :- Amputation(x), LightweightFoldable_Wheelchair(x)
@2109 :- BatteryPowered_Wheelchair(x), Reach(x)
@1275 :- PhysicalDisability(x), UpperLimbMobility(x)
@2122 :- Lightweight_Wheelchair(x), LowerLimbMobility(x)
@1274 :- PhysicalDisability(x), LowerLimbMobility(x)
@2121 :- BatteryPowered_Wheelchair(x), LowerLimbMobility(x)
@1273 :- Cerebral_palsy(x), Reach(x)
@2120 :- Talking_Thermometer(x), LowerLimbMobility(x)
@1272 :- Cerebral_palsy(x), LimbMobility(x)
@1271 :- Hemiplegia(x), Reach(x)
@1270 :- Hemiplegia(x), LimbMobility(x)
@2119 :- BrailleWatch(x), LowerLimbMobility(x)
@2118 :- BrailleAlarmClock(x), LowerLimbMobility(x)
@2117 :- BraillePillOrganiser(x), LowerLimbMobility(x)
@1269 :- Guillaume_Barre(x), Reach(x)
@2116 :- LightweightFoldable_Wheelchair(x), See_partially(x)
@840 :- Dystonia(x), LightweightFoldable_Wheelchair(x)
@1268 :- Guillaume_Barre(x), LimbMobility(x)
@2115 :- LightweightFoldable_Wheelchair(x), See(x)
@841 :- Muscular_dystrophy(x), LightweightFoldable_Wheelchair(x)
@1267 :- Muscular_dystrophy(x), Reach(x)
@2114 :- LightweightFoldable_Wheelchair(x), Hear(x)
@842 :- Guillaume_Barre(x), LightweightFoldable_Wheelchair(x)
@1266 :- Muscular_dystrophy(x), LimbMobility(x)
@2113 :- LightweightFoldable_Wheelchair(x), Hear_partially(x)
@843 :- Hemiplegia(x), LightweightFoldable_Wheelchair(x)
@1265 :- Dystonia(x), Reach(x)
@2112 :- Foldable_Wheelchair(x), Reach(x)
@844 :- Cerebral_palsy(x), LightweightFoldable_Wheelchair(x)
@845 :- Quadriplegia(x), LightweightFoldable_Wheelchair(x)
@846 :- Multiple_sclerosis(x), LightweightFoldable_Wheelchair(x)
@847 :- Scoliosis(x), LightweightFoldable_Wheelchair(x)
@848 :- Achondroplasia(x), LightweightFoldable_Wheelchair(x)
@849 :- Kyphosis(x), LightweightFoldable_Wheelchair(x)
@1286 :- Kyphosis(x), Reach(x)
@2133 :- LightweightFoldable_Wheelchair(x), LowerLimbMobility(x)
@1285 :- Achondroplasia(x), Reach(x)
@2132 :- LightweightFoldable_Wheelchair(x), Reach(x)
@1284 :- Scoliosis(x), Reach(x)
@2131 :- LightweightFoldable_Wheelchair(x), LimbMobility(x)
@1283 :- Multiple_sclerosis(x), Reach(x)
@2130 :- Foldable_Wheelchair(x), UpperLimbMobility(x)
@1282 :- Quadriplegia(x), Reach(x)
@1281 :- Paraplegia(x), LimbMobility(x)
@1280 :- Kyphosis(x), LimbMobility(x)
@2129 :- Lightweight_Wheelchair(x), UpperLimbMobility(x)
@2128 :- BatteryPowered_Wheelchair(x), UpperLimbMobility(x)
@850 :- Paraplegia(x), LightweightFoldable_Wheelchair(x)
@2127 :- Talking_Thermometer(x), UpperLimbMobility(x)
@851 :- Autism(x), LightweightFoldable_Wheelchair(x)
@1279 :- Achondroplasia(x), LimbMobility(x)
@2126 :- BrailleWatch(x), UpperLimbMobility(x)
@852 :- Epilepsy(x), LightweightFoldable_Wheelchair(x)
@1278 :- Scoliosis(x), LimbMobility(x)
@2125 :- BrailleAlarmClock(x), UpperLimbMobility(x)
@853 :- IntellectualDisability(x), LightweightFoldable_Wheelchair(x)
@1277 :- Multiple_sclerosis(x), LimbMobility(x)
@2124 :- BraillePillOrganiser(x), UpperLimbMobility(x)
@854 :- Stuttering(x), LightweightFoldable_Wheelchair(x)
@1276 :- Quadriplegia(x), LimbMobility(x)
@2123 :- Foldable_Wheelchair(x), LowerLimbMobility(x)
@855 :- Little_or_No_Speech(x), LightweightFoldable_Wheelchair(x)
@856 :- Disability(x), Ability(x)
@857 :- Disability(x), SensoryAbility(x)
@858 :- HearingDisability(x), Ability(x)
@859 :- Disability(x), SpeechAbility(x)
@1297 :- Autism(x), Reach(x)
@2144 :- Little_or_No_Speech(x), PhysicalDisability(x)
@1296 :- Little_or_No_Speech(x), LimbMobility(x)
@2143 :- SpeechDisability(x), Guillaume_Barre(x)
@1295 :- Stuttering(x), LimbMobility(x)
@2142 :- SpeechDisability(x), Muscular_dystrophy(x)
@1294 :- IntellectualDisability(x), LimbMobility(x)
@2141 :- SpeechDisability(x), Dystonia(x)
@1293 :- Epilepsy(x), LimbMobility(x)
@2140 :- SpeechDisability(x), Amputation(x)
@1292 :- Autism(x), LimbMobility(x)
@1291 :- SpeechDisability(x), UpperLimbMobility(x)
@1290 :- MentalDisability(x), UpperLimbMobility(x)
@860 :- VisualDisability(x), Ability(x)
@2139 :- Stuttering(x), PhysicalDisability(x)
@861 :- PhysicalDisability(x), Ability(x)
@2138 :- SpeechDisability(x), Poliomyelitis(x)
@862 :- Disability(x), PhysicalAbility(x)
@2137 :- SpeechDisability(x), Spina_Bifida(x)
@863 :- MentalDisability(x), Ability(x)
@1289 :- SpeechDisability(x), LowerLimbMobility(x)
@2136 :- SpeechDisability(x), Osteogensis_Imperfecta(x)
@864 :- SpeechDisability(x), Ability(x)
@1288 :- MentalDisability(x), LowerLimbMobility(x)
@2135 :- SpeechDisability(x), PhysicalDisability(x)
@865 :- HearingDisability(x), SensoryAbility(x)
@1287 :- Paraplegia(x), Reach(x)
@2134 :- LightweightFoldable_Wheelchair(x), UpperLimbMobility(x)
@866 :- VisualDisability(x), SensoryAbility(x)
@867 :- PhysicalDisability(x), SensoryAbility(x)
@868 :- Disability(x), HearingAbility(x)
@869 :- Disability(x), TactileAbility(x)
@2155 :- Stuttering(x), Spina_Bifida(x)
@2154 :- Little_or_No_Speech(x), Osteogensis_Imperfecta(x)
@2153 :- Stuttering(x), Osteogensis_Imperfecta(x)
@2152 :- SpeechDisability(x), Paraplegia(x)
@2151 :- SpeechDisability(x), Kyphosis(x)
@2150 :- SpeechDisability(x), Achondroplasia(x)
@870 :- MentalDisability(x), SensoryAbility(x)
@871 :- Disability(x), SightAbility(x)
@872 :- SpeechDisability(x), SensoryAbility(x)
@2149 :- SpeechDisability(x), Scoliosis(x)
@873 :- HearingDisability(x), SpeechAbility(x)
@2148 :- SpeechDisability(x), Multiple_sclerosis(x)
@874 :- HearingDisability(x), PhysicalAbility(x)
@2147 :- SpeechDisability(x), Quadriplegia(x)
@875 :- Hard_of_hearing(x), Ability(x)
@1299 :- IntellectualDisability(x), Reach(x)
@2146 :- SpeechDisability(x), Cerebral_palsy(x)
@876 :- Deafened(x), Ability(x)
@1298 :- Epilepsy(x), Reach(x)
@2145 :- SpeechDisability(x), Hemiplegia(x)
@877 :- Deaf(x), Ability(x)
@878 :- VisualDisability(x), SpeechAbility(x)
@879 :- PhysicalDisability(x), SpeechAbility(x)
@2166 :- Stuttering(x), Multiple_sclerosis(x)
@2165 :- Stuttering(x), Quadriplegia(x)
@2164 :- Stuttering(x), Cerebral_palsy(x)
@2163 :- Stuttering(x), Hemiplegia(x)
@2162 :- Stuttering(x), Guillaume_Barre(x)
@2161 :- Stuttering(x), Muscular_dystrophy(x)
@2160 :- Stuttering(x), Dystonia(x)
@880 :- MentalDisability(x), SpeechAbility(x)
@881 :- SpeechDisability(x), SpeechAbility(x)
@882 :- Blind(x), Ability(x)
@883 :- LowVision(x), Ability(x)
@400 :- SpeechDisability(x), TalkingReading(x)
@884 :- VisualDisability(x), PhysicalAbility(x)
@2159 :- Stuttering(x), Amputation(x)
@401 :- Stuttering(x), ReadingDevice(x)
@885 :- Osteogensis_Imperfecta(x), Ability(x)
@2158 :- Little_or_No_Speech(x), Poliomyelitis(x)
@402 :- Little_or_No_Speech(x), ReadingDevice(x)
@886 :- Spina_Bifida(x), Ability(x)
@2157 :- Stuttering(x), Poliomyelitis(x)
@403 :- Disability(x), BatteryPowered_Wheelchair(x)
@887 :- Poliomyelitis(x), Ability(x)
@2156 :- Little_or_No_Speech(x), Spina_Bifida(x)
@404 :- MentalDisability(x), Motorised_Wheelchair(x)
@888 :- Amputation(x), Ability(x)
@405 :- SpeechDisability(x), Motorised_Wheelchair(x)
@889 :- Dystonia(x), Ability(x)
@406 :- Disability(x), Lightweight_Wheelchair(x)
@407 :- MentalDisability(x), Manual_Wheelchair(x)
@408 :- Disability(x), Foldable_Wheelchair(x)
@409 :- SpeechDisability(x), Manual_Wheelchair(x)
@2177 :- Little_or_No_Speech(x), Quadriplegia(x)
@2176 :- Little_or_No_Speech(x), Cerebral_palsy(x)
@2175 :- Little_or_No_Speech(x), Hemiplegia(x)
@2174 :- Little_or_No_Speech(x), Guillaume_Barre(x)
@2173 :- Little_or_No_Speech(x), Muscular_dystrophy(x)
@2172 :- Little_or_No_Speech(x), Dystonia(x)
@2171 :- Little_or_No_Speech(x), Amputation(x)
@890 :- Muscular_dystrophy(x), Ability(x)
@2170 :- Stuttering(x), Paraplegia(x)
@891 :- Guillaume_Barre(x), Ability(x)
@892 :- Hemiplegia(x), Ability(x)
@893 :- Cerebral_palsy(x), Ability(x)
@410 :- Autism(x), Wheelchair(x)
@894 :- PhysicalDisability(x), PhysicalAbility(x)
@411 :- Epilepsy(x), Wheelchair(x)
@895 :- Quadriplegia(x), Ability(x)
@412 :- IntellectualDisability(x), Wheelchair(x)
@896 :- Multiple_sclerosis(x), Ability(x)
@2169 :- Stuttering(x), Kyphosis(x)
@413 :- Stuttering(x), Wheelchair(x)
@897 :- Scoliosis(x), Ability(x)
@2168 :- Stuttering(x), Achondroplasia(x)
@414 :- Little_or_No_Speech(x), Wheelchair(x)
@898 :- Achondroplasia(x), Ability(x)
@2167 :- Stuttering(x), Scoliosis(x)
@415 :- Hard_of_hearing(x), BrailleWritingDevice(x)
@899 :- Kyphosis(x), Ability(x)
@416 :- Deafened(x), BrailleWritingDevice(x)
@417 :- Deaf(x), BrailleWritingDevice(x)
@418 :- Hard_of_hearing(x), TelephoneAid(x)
@419 :- Deafened(x), TelephoneAid(x)
@2180 :- Little_or_No_Speech(x), Achondroplasia(x)
@2188 :- SpeechDisability(x), IntellectualDisability(x)
@2187 :- SpeechDisability(x), Epilepsy(x)
@2186 :- Little_or_No_Speech(x), MentalDisability(x)
@2185 :- Stuttering(x), MentalDisability(x)
@2184 :- SpeechDisability(x), Autism(x)
@2183 :- SpeechDisability(x), MentalDisability(x)
@2182 :- Little_or_No_Speech(x), Paraplegia(x)
@2181 :- Little_or_No_Speech(x), Kyphosis(x)
@420 :- Deaf(x), TelephoneAid(x)
@421 :- Hard_of_hearing(x), FaceToFaceCommunicationSoftware(x)
@422 :- Hard_of_hearing(x), SymbolBoard(x)
@423 :- Hard_of_hearing(x), TactileReading(x)
@424 :- Hard_of_hearing(x), TalkingReading(x)
@2179 :- Little_or_No_Speech(x), Scoliosis(x)
@425 :- Deafened(x), FaceToFaceCommunicationSoftware(x)
@2178 :- Little_or_No_Speech(x), Multiple_sclerosis(x)
@426 :- Deaf(x), FaceToFaceCommunicationSoftware(x)
@427 :- Deafened(x), SymbolBoard(x)
@428 :- Deaf(x), SymbolBoard(x)
@429 :- HearingDisability(x), BraillePillOrganiser(x)
@2191 :- Stuttering(x), Epilepsy(x)
@2190 :- Little_or_No_Speech(x), Autism(x)
@2199 :- SpeechDisability(x), Deafened(x)
@2198 :- SpeechDisability(x), Hard_of_hearing(x)
@2197 :- Little_or_No_Speech(x), HearingDisability(x)
@2196 :- Stuttering(x), HearingDisability(x)
@2195 :- SpeechDisability(x), HearingDisability(x)
@2194 :- Little_or_No_Speech(x), IntellectualDisability(x)
@2193 :- Little_or_No_Speech(x), Epilepsy(x)
@2192 :- Stuttering(x), IntellectualDisability(x)
@430 :- HearingDisability(x), BrailleAlarmClock(x)
@431 :- Deafened(x), TactileReading(x)
@432 :- Deaf(x), TactileReading(x)
@433 :- HearingDisability(x), BrailleWatch(x)
@434 :- HearingDisability(x), Talking_Thermometer(x)
@435 :- Deafened(x), TalkingReading(x)
@436 :- Deaf(x), TalkingReading(x)
@2189 :- Stuttering(x), Autism(x)
@437 :- HearingDisability(x), BatteryPowered_Wheelchair(x)
@438 :- Hard_of_hearing(x), Motorised_Wheelchair(x)
@439 :- Deafened(x), Motorised_Wheelchair(x)
@440 :- Deaf(x), Motorised_Wheelchair(x)
@441 :- HearingDisability(x), Lightweight_Wheelchair(x)
@442 :- Hard_of_hearing(x), Manual_Wheelchair(x)
@443 :- HearingDisability(x), Foldable_Wheelchair(x)
@444 :- Deafened(x), Manual_Wheelchair(x)
@445 :- Deaf(x), Manual_Wheelchair(x)
@446 :- Blind(x), BrailleWritingDevice(x)
@447 :- Blind(x), TelephoneAid(x)
@448 :- Blind(x), FaceToFaceCommunicationSoftware(x)
@449 :- Blind(x), SymbolBoard(x)
@450 :- Blind(x), TactileReading(x)
@451 :- Blind(x), TalkingReading(x)
@452 :- Blind(x), Motorised_Wheelchair(x)
@453 :- Blind(x), Manual_Wheelchair(x)
@454 :- LowVision(x), BrailleWritingDevice(x)
@455 :- LowVision(x), TelephoneAid(x)
@456 :- LowVision(x), FaceToFaceCommunicationSoftware(x)
@457 :- LowVision(x), SymbolBoard(x)
@458 :- LowVision(x), TactileReading(x)
@459 :- LowVision(x), TalkingReading(x)
@460 :- LowVision(x), Motorised_Wheelchair(x)
@461 :- LowVision(x), Manual_Wheelchair(x)
@462 :- VisualDisability(x), BraillePillOrganiser(x)
@463 :- VisualDisability(x), BrailleAlarmClock(x)
@464 :- VisualDisability(x), BrailleWatch(x)
@465 :- VisualDisability(x), Talking_Thermometer(x)
@466 :- VisualDisability(x), BatteryPowered_Wheelchair(x)
@467 :- VisualDisability(x), Lightweight_Wheelchair(x)
@468 :- VisualDisability(x), Foldable_Wheelchair(x)
@469 :- Osteogensis_Imperfecta(x), BrailleWritingDevice(x)
@470 :- Osteogensis_Imperfecta(x), TelephoneAid(x)
@471 :- Osteogensis_Imperfecta(x), FaceToFaceCommunicationSoftware(x)
@472 :- Osteogensis_Imperfecta(x), SymbolBoard(x)
@473 :- Osteogensis_Imperfecta(x), TactileReading(x)
@474 :- Osteogensis_Imperfecta(x), TalkingReading(x)
@475 :- Osteogensis_Imperfecta(x), Motorised_Wheelchair(x)
@476 :- Osteogensis_Imperfecta(x), Manual_Wheelchair(x)
@477 :- Spina_Bifida(x), BrailleWritingDevice(x)
@478 :- Spina_Bifida(x), TelephoneAid(x)
@479 :- Spina_Bifida(x), FaceToFaceCommunicationSoftware(x)
@480 :- Spina_Bifida(x), SymbolBoard(x)
@481 :- Spina_Bifida(x), TactileReading(x)
@482 :- Spina_Bifida(x), TalkingReading(x)
@483 :- Spina_Bifida(x), Motorised_Wheelchair(x)
@484 :- Spina_Bifida(x), Manual_Wheelchair(x)
@485 :- Poliomyelitis(x), BrailleWritingDevice(x)
@486 :- Poliomyelitis(x), TelephoneAid(x)
@487 :- Poliomyelitis(x), FaceToFaceCommunicationSoftware(x)
@488 :- Poliomyelitis(x), SymbolBoard(x)
@489 :- Poliomyelitis(x), TactileReading(x)
@490 :- Poliomyelitis(x), TalkingReading(x)
@491 :- Poliomyelitis(x), Motorised_Wheelchair(x)
@492 :- Poliomyelitis(x), Manual_Wheelchair(x)
@493 :- Amputation(x), BrailleWritingDevice(x)
@494 :- Amputation(x), TelephoneAid(x)
